Day,[SDSC GORDON] XSEDE Utilization (%),[TACC STAMPEDE] XSEDE Utilization (%),[SDSC COMET] XSEDE Utilization (%),[NICS DARTER] XSEDE Utilization (%),[TACC MAVERICK2] XSEDE Utilization (%),[SDSC TRESTLES] XSEDE Utilization (%),[PSC BLACKLIGHT] XSEDE Utilization (%),[CCT LSU SUPERMIC] XSEDE Utilization (%),[NICS NAUTILUS] XSEDE Utilization (%),[OSG] XSEDE Utilization (%),[TACC LONESTAR4] XSEDE Utilization (%)
2015-02-01,94.701577513,82.843134336,0,25.780927033,12.664264520,93.047323151,53.979112549,6.297405498,18.493380941,0.000000000,0.000000000
2015-02-02,96.222734356,78.309615338,0,68.784105159,13.716294823,97.186658296,50.266321615,6.181224306,0.006700439,0.000000000,0.000000000
2015-02-03,99.995218524,88.384470459,0,63.674177062,4.286020518,106.157510288,56.916535441,5.953211806,0.000036214,0.000000000,0.000000000
2015-02-04,100.161470522,90.743750836,0,63.960360267,13.911493056,110.191532956,62.003296000,17.942782292,0.001030680,0.000000000,0.000000000
2015-02-05,95.594564775,88.920784107,0,126.459222167,29.373649621,110.446278384,61.717868551,19.183985938,3.116210938,0.000000000,0.000000000
2015-02-06,95.100720855,87.068717615,0,75.463324305,34.742652146,114.248731158,50.323382365,9.217666493,3.498046875,0.000000000,0.000000000
2015-02-07,91.297112568,87.660035102,0,26.062608699,25.528724116,112.274225582,35.557603658,7.775977373,26.004231771,0.000000000,0.000000000
2015-02-08,77.686006419,90.769431568,0,14.548738993,15.647814710,111.340894373,29.103714600,6.907417072,32.842212728,0.000000000,0.000000000
2015-02-09,84.511660533,64.007809462,0,62.315537523,23.345801136,108.845005695,42.973433634,10.316075174,52.932996826,0.000000000,0.000000000
2015-02-10,92.215245546,18.416451018,0,36.815503856,43.924627841,111.372300531,41.466516927,9.671251331,56.355025635,0.000000000,0.000000000
2015-02-11,78.313260492,89.614975437,0,59.485366202,42.047261048,93.775802435,42.432192383,35.455690625,33.503318685,0.000000000,0.000000000
2015-02-12,92.609065494,88.958385751,0,24.612639416,23.963488952,103.537876215,46.189457601,56.473472859,71.398953044,0.000000000,0.000000000
2015-02-13,91.577608002,79.903927151,0,17.942781854,41.860444760,105.070019244,45.391262716,63.544296528,45.146231283,0.000000000,0.000000000
2015-02-14,97.472762438,78.165601472,0,9.816394272,25.589366162,107.396803925,40.126559753,28.356192245,8.576551921,0.000000000,0.000000000
2015-02-15,97.944584900,88.617537358,0,7.379898171,40.613916667,88.748047219,36.655051982,16.905941435,47.625469971,0.000000000,0.000000000
2015-02-16,81.393671713,91.840033438,0,17.760058594,39.728588068,99.053214561,40.993390096,36.896267245,81.764476318,0.000000000,0.000000000
2015-02-17,89.387396573,96.980379752,0,15.067810666,41.721030303,112.641574350,50.197401021,25.346550347,20.550301514,0.000000000,0.000000000
2015-02-18,98.454038042,91.998397899,0,19.151156732,31.837437500,107.712426284,45.505759786,18.770357639,30.583785400,0.000000000,0.000000000
2015-02-19,92.827225891,87.882035079,0,12.814239288,32.924627841,101.163413468,35.025345256,14.014203877,63.216408285,0.000000000,0.000000000
2015-02-20,86.069187803,91.858070977,0,11.754808644,25.551310922,70.606936751,46.091353963,22.756034549,79.863841146,0.000000000,0
2015-02-21,87.697495740,93.652567383,0,11.199751921,15.885820707,62.421824421,57.725599264,23.033561632,79.919813232,0.000000000,0
2015-02-22,90.456887910,97.167711977,0,19.922086031,7.314358902,63.896736869,53.359614868,27.250453356,83.234663900,0.000000000,0
2015-02-23,98.055914745,94.837735343,0,41.304858641,7.131944444,76.953124483,59.073590088,14.547350926,64.216498617,0.000000000,0
2015-02-24,103.050730304,93.914062871,0,43.829154545,10.066744634,97.377104288,57.260700887,24.718971759,40.635597331,0.000000000,0
2015-02-25,97.806631456,92.507662783,0,51.763258985,17.415053662,85.562554828,58.558512472,23.815155613,39.461470947,0.000000000,0.000000000
2015-02-26,71.369106242,83.930948161,0,27.543946392,23.571180556,83.180766139,55.396041870,19.612435706,13.024558512,0.000000000,0.000000000
2015-02-27,86.895341629,92.962459418,0,19.768460916,27.874263258,88.758984777,57.516434428,11.272222164,15.039849040,0.000000000,0
2015-02-28,86.043488034,98.615504847,0,25.357702794,22.600115846,53.567539660,52.668154297,12.858413773,15.745749919,0.000000000,0
2015-03-01,73.433762723,98.649465902,0,19.320323650,16.863197601,58.583530311,54.638617554,10.048305613,12.217465820,0.000000000,0
2015-03-02,78.355262521,93.589426206,0,17.856746806,17.380313763,59.433761218,52.364913432,12.488683102,9.338261719,0.000000000,0.000000000
2015-03-03,73.599765163,92.147494674,0,23.703841146,13.883066919,69.639246388,41.951591797,30.707619676,0.011103516,0.000000000,0.000000000
2015-03-04,104.968315595,88.968047092,0,15.800913221,26.630313131,68.159666361,41.234040324,31.437310301,11.056857503,0.000000000,0.000000000
2015-03-05,104.776856611,90.749843063,0,19.609784221,31.077966540,87.351432579,43.462976685,12.469235475,5.488787435,0.000000000,0.000000000
2015-03-06,84.782636847,94.056020372,0,26.140819989,21.730342172,57.747369539,41.454372457,5.105674479,33.753110352,0.000000000,0.000000000
2015-03-07,55.936406699,96.827742386,0,24.949022898,33.800488005,57.958191413,41.198730367,18.704070255,42.123254801,0.000000000,0.000000000
2015-03-08,39.296393680,97.355548597,0,6.042680947,13.131825099,23.339830930,28.753090077,2.791995411,45.271172724,0.000000000,0.000000000
2015-03-09,89.658745648,86.523244448,0,58.091831729,22.145570391,43.714526841,28.108375956,8.415374132,76.170301514,0.000000000,0.000000000
2015-03-10,95.901279251,82.899436546,0,97.454659660,34.494283144,75.556066514,23.775286357,14.047997164,60.103497314,0.000000000,0.000000000
2015-03-11,97.881796833,97.237550004,0,27.769909394,36.140186869,83.992810066,24.118367615,14.083992477,61.731210124,0.000000000,0.000000000
2015-03-12,92.904345024,94.310089744,0,30.225397028,130.721889205,118.692584498,29.580145671,6.627610590,23.270299886,0.000000000,0.000000000
2015-03-13,104.309849907,81.881675071,0,18.456120871,146.260977588,123.379291938,32.497784627,10.841550868,33.627775879,0.000000000,0.000000000
2015-03-14,96.829543622,87.712259874,0,37.156684867,117.835279987,84.903526131,32.734836019,0.971550347,10.690104167,0.000000000,0.000000000
2015-03-15,87.673873726,88.406984465,0,17.454643726,125.002385101,55.311040151,29.321302389,0.471505324,0.020869548,0.000000000,0.000000000
2015-03-16,86.731982003,90.064674158,0,6.443159135,132.536879104,59.294588431,35.244583537,2.108384838,0.001772461,0.000000000,0.000000000
2015-03-17,90.305581803,95.717218072,0,28.020542343,123.996334912,89.462827243,47.799768575,9.831555382,0.001518962,0.000000000,0.000000000
2015-03-18,104.337393059,94.483284144,0,23.501281941,103.532950442,114.173545548,43.649083862,12.236943692,14.628662109,0.000000000,0.000000000
2015-03-19,106.692068472,95.096265223,0,32.423442392,125.113303977,109.003110303,42.637903442,10.885487269,17.536033122,0.000000000,0.000000000
2015-03-20,94.979141651,94.759781666,0,43.084428594,78.760925821,113.464386413,29.069322408,19.438721586,17.115541992,0.000000000,0.000000000
2015-03-21,90.613209732,95.889286110,0,61.016681270,20.692656250,113.587966178,18.851327311,20.447604803,13.400941976,0.000000000,0.000000000
2015-03-22,50.820745788,95.161389951,0,76.499814615,20.364179924,96.093933141,20.245849711,24.271244850,11.107692871,0.000000000,0.000000000
2015-03-23,75.343291492,95.142842570,0,48.412203398,14.932502210,97.631892430,24.327745463,21.549688079,23.795590820,0.000000000,0.000000000
2015-03-24,95.857706904,92.721039854,0,46.120699744,18.612092803,104.603097443,25.624000549,27.477543056,17.825014648,0.000000000,0.000000000
2015-03-25,105.414095035,95.141519052,0,46.413699679,23.338682134,91.959772342,24.690592448,29.135333102,10.494646810,0.000000000,0.000000000
2015-03-26,89.385816905,96.531802771,0,43.829128935,40.056273674,82.512812603,21.562463582,31.902710301,0.000795898,0.000000000,0.000000000
2015-03-27,104.956993541,96.098416278,0,50.780866461,20.627052083,109.476228999,21.748689168,27.684275405,0.001121419,0.000000000,0.000000000
2015-03-28,81.514677601,98.671760507,0,11.242153977,22.099625000,88.896649776,25.160355225,20.733024711,0.001356201,0.000000000,0.000000000
2015-03-29,66.197826825,98.870265630,0,70.745018668,40.348537247,66.629987530,24.061075846,21.714133102,34.859890544,0.000000000,0.000000000
2015-03-30,75.297325157,74.535614045,0,76.036512683,67.383206755,87.659644028,24.802277629,16.740689352,85.953685710,0.000000000,0.000000000
2015-03-31,94.078824093,15.370148094,0,129.338906178,72.736163826,68.317071472,27.593614502,18.194923495,73.511719157,0.000000000,0.000000000
2015-04-01,78.998116235,93.849256696,0,81.919921551,10.251631313,76.526696612,29.973497111,1.370199942,73.098416341,0.000000000,0.000000000
2015-04-02,94.431193612,95.430284514,0,79.565441557,41.027287563,81.256653772,29.473248800,19.728671586,50.628038330,0.000000000,0
2015-04-03,88.678461742,92.797928693,0,57.326606131,27.257681187,85.858808180,25.480704041,44.151153877,0.001048991,0.000000000,0
2015-04-04,74.693890071,94.694590911,0,49.262315766,41.699635732,73.918745063,25.540341899,50.571412037,0.000976563,0.000000000,0
2015-04-05,69.765010212,93.079891697,0,33.348424371,14.785721907,109.375382817,23.231187337,45.630262905,0.001085205,0.000000000,0
2015-04-06,73.404262799,88.887818766,0,47.252573773,25.743037879,104.102156131,27.948278300,32.196254456,0.001121419,0.000000000,0
2015-04-07,92.643039746,86.675409993,0,67.903896790,4.059939710,80.511702617,24.621007996,26.385664236,0.001157227,0.000000000,0
2015-04-08,107.247718408,87.071764043,0,29.998538825,4.172470960,89.528673391,23.985188700,29.733497338,0.001085205,0.000000000,0
2015-04-09,106.786977295,96.243694309,0,30.443347757,3.573022096,101.911584753,28.804040934,44.981188831,0.000072428,0.000000000,0
2015-04-10,102.535256553,95.336234054,0,59.242457592,5.935798927,95.616862324,27.606833903,56.610458623,0.001193441,0.000000000,0
2015-04-11,91.101036457,90.319415120,0,54.939926659,15.473818182,103.421505560,26.541490479,62.247945602,0.001085205,0.000000000,0
2015-04-12,104.040110074,97.517639409,0,82.430341383,134.568778409,103.049723164,26.374896139,36.883021354,0.001012777,0.000000000,0
2015-04-13,90.220967926,86.212323744,0,84.691563615,73.588209912,99.579125675,24.282498372,43.824746007,0.001121419,0.000000000,0
2015-04-14,99.969728925,89.359757776,0,81.310866209,29.269237374,81.720237406,26.641777445,47.283124363,0.001048991,0.000000000,0
2015-04-15,103.810440563,98.895508351,0,1.865392172,12.605254419,60.393553482,24.060723165,60.125408275,0.000434163,0.000000000,0
2015-04-16,89.428028308,94.520030780,0,32.274366295,11.295297664,60.488737611,25.312178955,38.988490162,0.001121419,0.000000000,0
2015-04-17,103.141489288,91.813625136,0,25.411602210,25.764695076,64.963246057,27.368055115,44.249659259,0.002676595,0.000000000,0
2015-04-18,87.164069042,97.465056939,0,0,28.289492424,47.423955578,26.192061564,46.006272627,0,0.000000000,0
2015-04-19,64.738138316,90.889548548,0,0,6.204317551,27.957676895,26.053525696,45.803276100,0,0.000000000,0.000000000
2015-04-20,79.877296578,70.485042376,0,25.078614252,10.434220328,42.137793830,21.267740682,39.683217593,0.000036214,0.000000000,0
2015-04-21,100.042327876,34.153223823,0,79.545161358,11.204228851,78.101392563,27.658469849,57.513917650,0.000587565,0.000000000,0
2015-04-22,103.538374810,36.983141448,0,45.814923386,21.177556818,57.426088801,27.711692200,46.074594792,0.001157227,0.000000000,0
2015-04-23,106.742986532,92.396405974,0,48.928664034,23.283021149,41.210789494,26.942396647,42.656278935,0.001121419,0.000000000,0
2015-04-24,106.160644566,93.328577872,0,77.931326075,20.839155303,64.110821013,22.889630229,43.858211343,0.001048991,0.000000000,0
2015-04-25,101.564202358,91.354659415,0,95.784047609,21.956439710,59.455521970,21.696904093,56.884783333,0.001085205,0.000000000,0
2015-04-26,93.598485084,91.535247070,0,89.883312903,18.854850694,22.908896823,14.017578125,62.692666493,0.001085205,0.000000000,0
2015-04-27,89.599085918,59.712564580,0,64.626227771,39.265169508,50.358998441,18.033018087,58.156111863,0.001085205,0.000000000,0
2015-04-28,96.310566254,13.081054674,0,75.144839002,36.440849747,26.314056127,26.188345642,78.551456424,0.000940348,0.000000000,0
2015-04-29,104.055783717,94.131901028,0,48.134847527,16.743020202,10.730938775,30.204287008,69.781185706,0.001338298,0.000000000,0
2015-04-30,103.086432062,93.317112314,0,78.668268517,13.715611111,7.023325835,29.256460571,64.299746065,0.001048991,0.000000000,0
2015-05-01,106.998340727,94.345105537,0,47.736863546,13.337331439,0,27.851720479,45.808741725,0.135236003,0.000000000,0
2015-05-02,104.373114842,96.595136687,0,33.386512627,16.770307449,0,33.917593486,42.757056829,0.001048991,0.000000000,0.000000000
2015-05-03,76.117233849,95.926854049,0,30.422162414,16.260398990,0,29.827926229,38.347286516,0.001012777,0.000000000,0
2015-05-04,89.087498094,94.190599885,0,39.490016022,32.799154987,0,27.393418477,35.609101736,0.000325521,0.000000000,0.000000000
2015-05-05,101.014534438,90.813746410,0,45.551354698,45.230482323,0,21.989117330,42.911654456,0.000614827,0.000000000,0.000000000
2015-05-06,100.640439635,91.502958252,0,61.284525011,47.257646465,0,28.750953979,62.783172512,0.001012777,0.000000000,0
2015-05-07,102.156757909,97.731835517,0,64.893959380,40.871405934,0,24.199766235,68.515506134,0.035662842,0.000000000,0.000000000
2015-05-08,91.723690976,94.064595581,0,66.373327175,0.052486742,0,34.234375102,76.627549421,0.035029704,0.000000000,0
2015-05-09,69.037714828,94.800903185,0,92.949509661,0,0,48.928520915,66.002655556,0.000723470,0.000000000,0
2015-05-10,30.574842779,89.248804213,0,38.360387472,13.917543561,0,20.653216146,49.248022685,0.000036214,0.000000000,0
2015-05-11,9.877820990,92.009039619,0.000000000,17.269808073,76.768781881,0,46.765620422,76.776089931,0,0.000000000,0
2015-05-12,10.793238278,91.689388844,0.000000000,72.190121712,68.017992424,0,47.151267395,86.036651042,0,0.000000000,0
2015-05-13,61.182752293,92.641614416,13.670869759,83.909756533,49.482095644,0,43.337126668,71.751266840,0,0.000000000,0
2015-05-14,97.219322346,91.267617508,44.446945647,59.888806440,52.437359848,0,47.152267049,46.698479282,0,0.000000000,0
2015-05-15,100.424406493,71.496145164,68.701834995,65.341608756,79.187815972,0,47.502884725,62.972170833,0,0.000000000,0
2015-05-16,98.302048380,14.581073604,64.333085496,70.534281340,123.302907197,0,44.291703186,28.697006829,0,0.000000000,0
2015-05-17,95.680659485,84.784697541,65.095922680,58.164107781,60.297137626,0,52.254493713,41.515184549,0,0.000000000,0
2015-05-18,90.225053413,89.725853177,63.808133899,41.350990690,28.920595013,0,49.354700216,58.615387153,0,0.000000000,0
2015-05-19,105.268855027,96.980625529,78.651785034,42.396034061,54.000649306,0,53.016850586,59.131603646,0,0.000000000,0
2015-05-20,106.410436286,94.408134734,83.876184035,39.579205373,81.806590593,0,54.247400513,54.371238426,0,0.000000000,0
2015-05-21,105.122097151,90.645301053,82.505325963,37.035245094,63.731078598,0,51.384561768,84.827257002,0,0.000000000,0
2015-05-22,104.561626549,95.194792503,85.906554357,40.020181912,61.832561553,0,44.865659993,55.695270544,0,0.000000000,0
2015-05-23,97.695683954,94.491996383,75.048077926,45.782841755,40.321636048,0,42.620935364,93.257986111,0,0.000000000,0
2015-05-24,74.993745582,97.300908443,55.046262160,30.038467330,15.340891414,0,41.901141052,65.620061806,0,0.000000000,0
2015-05-25,79.349484838,87.856450354,57.305152324,29.485696167,26.708824811,0,47.031629842,30.439085127,0,0.000000000,0
2015-05-26,97.099127229,95.788915771,59.079689823,32.918196035,34.331720013,0,40.430442607,33.435464699,0,0.000000000,0
2015-05-27,97.656183168,98.628869561,68.437208368,40.864966625,43.177258207,0,45.910667419,46.438911285,0,0.000000000,0
2015-05-28,97.720355852,99.680569227,55.944006709,68.199123032,29.385836806,0,43.964066162,47.897939178,0,0.000000000,0
2015-05-29,101.460391925,96.903605478,52.695693151,22.166817278,55.127963384,0,43.999923299,37.763641204,0,0.000000000,0
2015-05-30,102.312089326,99.021867739,42.852286420,19.868530548,112.686412563,0,42.517867635,43.881388194,0,0.000000000,0
2015-05-31,100.369397674,95.651577365,33.492851339,22.263859414,128.738863952,0,36.785689494,25.071280324,0,0.000000000,0
2015-06-01,100.095392555,94.960256316,40.509379910,45.017224348,36.216381629,0,38.170645040,53.105526389,0,0.000000000,0
2015-06-02,88.354911244,17.193309281,55.228853647,52.777758235,12.780951705,0,49.701605835,41.708793056,0,0.000000000,0
2015-06-03,94.905890277,92.322948599,70.199741186,56.576898352,62.081946338,0,48.508531698,34.122469907,0,0.000000000,0
2015-06-04,91.977073876,94.066045758,65.181625833,58.494682960,61.146235480,0,44.836891683,53.187050000,0,0.000000000,0
2015-06-05,86.952385267,98.667849031,61.293068936,66.927772482,83.649095013,0,41.344455261,40.889155440,0,0.000000000,0
2015-06-06,79.769037445,92.815064539,61.368544417,51.693823797,42.992091225,0,13.541883850,42.068804630,0,0.000000000,0
2015-06-07,67.379851300,94.707073640,58.947175686,19.635093404,46.173733586,0,23.384751994,50.771797801,0,0.000000000,0
2015-06-08,90.601724323,97.517633812,61.942425801,12.673948622,60.278899621,0,38.297385864,47.441801736,0,0.000000000,0
2015-06-09,98.548950646,92.927460268,80.300346439,35.502740390,52.379664773,0,59.875623983,63.499051563,0,0.000000000,0
2015-06-10,109.004119305,92.151265340,75.267888157,70.195547818,77.040508838,0,60.944196065,82.015695718,0,0.000000000,0
2015-06-11,107.128145510,90.855393559,67.042837813,74.471356485,49.451319444,0,57.528497009,66.262284722,0,0.000000000,0
2015-06-12,103.947840783,93.028959048,70.253817896,91.966383050,52.575091225,0,57.841421712,88.069026505,0,0.000000000,0
2015-06-13,78.723683748,96.015498196,67.077198849,83.660373704,46.241968750,0,60.762279154,63.573922975,0,0.000000000,0
2015-06-14,28.312066151,92.250395616,55.897896719,71.394949451,44.913229798,0,56.415396016,36.378729572,0,0.000000000,0
2015-06-15,24.747857924,92.909712416,65.988133744,77.144365452,53.064727588,0,54.979514364,39.176498322,0,0.000000000,0
2015-06-16,99.719579031,96.753515815,71.008326247,88.637030263,54.177311237,0,50.746192932,34.367087269,0,0.000000000,0
2015-06-17,102.430898168,91.579470129,73.171685084,89.849869232,70.097414457,0,36.439692179,25.039737674,0,0.000000000,0
2015-06-18,103.240121480,98.629200855,84.039224844,76.721719933,54.566463068,0,52.631112467,22.240348380,0,0.000000000,0
2015-06-19,98.323891431,99.635584256,85.886261021,81.349479107,51.277041035,0,56.110943807,41.063567419,0,0.000000000,0
2015-06-20,99.696396255,89.129683237,69.849230609,85.633646805,51.123351641,0,31.319579976,23.486223611,0,0.000000000,0
2015-06-21,74.854223478,94.952500705,50.965250333,90.608809445,61.144149937,0,20.684656067,16.810291319,0,0.000000000,0
2015-06-22,97.825060674,99.219377930,63.315636914,81.839341701,36.117108586,0,40.742811686,28.912290972,0,0.000000000,0
2015-06-23,103.046055190,97.986175817,79.742095739,86.751084930,24.620493056,0,57.182485758,28.767820833,0,0.000000000,0
2015-06-24,103.949106474,95.093923973,72.778643183,31.866935796,25.520517677,0,55.910870463,33.265647454,0,0.000000000,0
2015-06-25,106.685081495,98.105086069,69.194425453,65.331500605,39.594504104,0,11.334734701,28.192730903,0,0.000000000,0
2015-06-26,106.142103384,100.644723366,68.299561272,85.485427278,43.191480429,0,21.522392985,39.155822512,0,0.000000000,0
2015-06-27,104.135163354,94.876982065,69.097042126,78.818636298,44.888748737,0,59.465481567,24.173270370,0,0.000000000,0
2015-06-28,98.862528364,96.681711964,56.172173618,68.336035036,41.248175505,0,51.707976278,20.058240104,0,0.000000000,0
2015-06-29,102.864298242,98.045572288,57.076970204,72.469663357,39.650796402,0,39.413831889,16.750016146,0,0.000000000,0
2015-06-30,105.968697342,99.128451742,60.345136439,52.485615876,31.248422033,0,41.061410421,24.234378241,0,0.000000000,0
2015-07-01,105.131383026,97.348940050,60.084565817,51.129111734,40.828387626,0,28.711023254,35.962464468,0,0.000000000,0
2015-07-02,105.216266718,94.647447487,47.710228555,80.519387413,36.200039457,0,29.096720378,26.007735417,0,0.000000000,0
2015-07-03,106.679117415,88.092391660,52.766932075,80.112223737,39.669964015,0,32.027162882,31.957507002,0,0.000000000,0
2015-07-04,90.358865603,95.204459676,39.630981941,63.683418880,14.850975379,0,25.540694580,5.171318981,0,0.000000000,0
2015-07-05,84.985473784,96.008590535,26.710608404,44.983137961,22.735023990,0,23.152714640,9.799061169,0,0.000000000,0
2015-07-06,95.242499121,99.177198604,38.591370890,66.467418902,54.908757576,0,33.566659342,27.392779051,0,0.000000000,0
2015-07-07,99.185816739,97.708044759,62.835776094,90.254743352,78.993844381,0,34.766990356,44.826642766,0,0.000000000,0
2015-07-08,98.922119000,99.203283031,65.846452103,89.708749337,46.466241477,0,37.244982096,50.432420255,0,0.000000000,0
2015-07-09,97.265904136,98.117124421,65.947595996,103.782397036,38.106236111,0,36.157882690,52.058944271,0,0.000000000,0
2015-07-10,98.387109219,95.022949413,56.523286360,94.304436535,46.516221275,0,46.994936422,30.237053125,0,0.000000000,0
2015-07-11,97.847655978,92.889126582,35.134074533,97.000616751,31.565832071,0,38.297372538,17.713075347,0,0.000000000,0
2015-07-12,90.351326895,93.745306668,34.968246983,75.353735756,20.130173295,0,9.864976705,14.910313773,0,0.000000000,0
2015-07-13,89.806325668,81.250283895,35.757597335,96.465360207,28.325757891,0,20.095626119,12.865615336,0,0.000000000,0
2015-07-14,94.888446127,24.802825213,55.721850343,96.176900011,37.194620896,0,33.940185547,15.097241493,0,0.000000000,0.000000000
2015-07-15,99.447582307,92.878679131,66.380642124,105.883510761,51.129576389,0,32.710589091,14.450916204,0,0.000000000,0
2015-07-16,98.074726936,89.222215427,67.044172870,98.853067070,52.006383523,0,37.777999573,6.742348322,0,0.000000000,0
2015-07-17,97.966191291,100.056640720,65.863919385,95.372269062,55.234638258,0,42.411169027,7.578922164,0,0.000000000,0
2015-07-18,93.126629832,97.052607612,51.469817553,86.874575484,37.529565657,0,26.565339254,6.563451620,0,0.000000000,0
2015-07-19,98.492197179,96.529027018,59.663349802,90.978403581,33.278987689,0,22.127739766,6.593296644,0,0.000000000,0
2015-07-20,98.208086428,97.111696013,61.748829291,87.689405586,56.983007260,0,34.103483785,23.866393171,0,0.000000000,0
2015-07-21,98.838055727,101.732242888,61.718794095,94.672769573,77.965680871,0,37.986621806,26.385824942,0,0.000000000,0
2015-07-22,95.446358591,98.843308589,42.712568807,93.035297509,85.574355429,0,16.397420451,24.386079109,0,0.000000000,0
2015-07-23,98.271735994,96.012724415,15.988630376,81.345239183,39.886784407,0,28.211656392,13.964300405,0,0.000000000,0
2015-07-24,94.321735099,101.847975541,74.413934405,85.565749393,37.277672348,0,28.333455404,15.400623900,0,0.000000000,0
2015-07-25,97.789028228,99.314401082,79.737155866,90.343055096,14.588980429,0,34.320737610,20.746392882,0,0.000000000,0.000000000
2015-07-26,100.706093981,99.949933535,64.833225487,65.582538615,43.172067866,0,26.003947144,42.108709606,0,0.000000000,0
2015-07-27,98.498283004,97.524608774,68.447225674,60.413867367,45.685676452,0,22.257188619,28.477462731,0,0.000000000,0
2015-07-28,100.469124941,97.367319720,75.077429144,64.885435111,53.667385101,0,24.866943258,18.672730093,0,0.000000000,0
2015-07-29,95.267929042,99.312521046,77.810543814,66.152595514,51.464944129,0,30.237987366,42.887490451,0,0.000000000,0
2015-07-30,99.803026484,100.398002405,76.401191386,57.514089217,30.784915720,0,21.004914449,24.744158275,0,0.000000000,0.000000000
2015-07-31,99.721985916,97.534380810,81.216920170,65.986252850,42.214260417,0,37.918859558,20.071495602,0,0.000000000,0
